DateTime,Airport,Airport2,Inbound,Airline,Delay,Distance
23-12-2008 06:07,ATL,LAX,1,DL,-14,1946
23-12-2008 10:05,ATL,GPT,0,DL,25,352
23-12-2008 05:58,ATL,PHX,1,DL,-14,1587
23-12-2008 09:05,ATL,PHX,0,DL,18,1587
23-12-2008 11:34,ATL,PHX,1,DL,9,1587
23-12-2008 11:42,ATL,PHX,0,DL,51,1587
23-12-2008 13:30,ATL,PHX,1,DL,-16,1587
23-12-2008 13:26,ATL,PHX,0,DL,4,1587
23-12-2008 10:00,ATL,JFK,0,DL,10,760
23-12-2008 16:53,ATL,PHX,0,DL,38,1587
23-12-2008 19:51,ATL,PHX,1,DL,16,1587
23-12-2008 18:57,ATL,PHX,0,DL,3,1587
23-12-2008 21:48,ATL,PHX,1,DL,-7,1587
23-12-2008 21:36,ATL,PHX,0,DL,21,1587
23-12-2008 15:24,ATL,SFO,0,DL,69,2139
23-12-2008 09:04,ATL,SFO,0,DL,34,2139
23-12-2008 22:03,ATL,SFO,1,DL,74,2139
23-12-2008 16:07,ATL,SFO,0,DL,2,2139
23-12-2008 06:17,ATL,SFO,1,DL,10,2139
23-12-2008 09:45,ATL,SFO,0,DL,0,2139
23-12-2008 12:43,ATL,LAS,1,DL,0,1747
23-12-2008 22:08,ATL,SFO,0,DL,38,2139
23-12-2008 16:35,ATL,LAS,1,DL,0,1747
23-12-2008 09:35,ATL,LAS,0,DL,0,1747
23-12-2008 11:23,ATL,LAS,0,DL,23,1747
23-12-2008 20:19,ATL,LAS,1,DL,1,1747
23-12-2008 06:59,ATL,LAS,1,DL,25,1747
23-12-2008 22:06,ATL,LAS,0,DL,16,1747
23-12-2008 20:41,ATL,BZN,1,DL,37,1641
23-12-2008 13:15,ATL,LAX,1,DL,-20,1946
23-12-2008 19:12,ATL,AUS,1,DL,-9,813
23-12-2008 20:16,ATL,MEM,1,DL,51,332
23-12-2008 13:45,JFK,ATL,0,DL,0,760
23-12-2008 05:59,JFK,ATL,0,DL,-1,760
23-12-2008 13:36,ATL,LAX,0,DL,6,1946
23-12-2008 12:11,ATL,COS,0,DL,50,1185
23-12-2008 08:58,ATL,MEM,1,DL,43,332
23-12-2008 11:21,ATL,AUS,0,DL,14,813
23-12-2008 16:07,ATL,GPT,0,DL,12,352
23-12-2008 21:45,ATL,MEM,0,DL,9,332
23-12-2008 11:56,ATL,BZN,0,DL,41,1641
23-12-2008 13:24,ATL,GPT,1,DL,23,352
23-12-2008 13:30,ATL,LAS,0,DL,5,1747
23-12-2008 16:17,ATL,MEM,0,DL,22,332
23-12-2008 22:06,ATL,LAS,1,DL,6,1747
23-12-2008 07:36,ATL,BOS,0,DL,0,946
23-12-2008 09:17,ATL,BOS,1,DL,17,946
23-12-2008 08:40,ATL,BOS,0,DL,0,946
23-12-2008 11:11,ATL,BOS,1,DL,59,946
23-12-2008 10:00,ATL,BOS,0,DL,15,946
23-12-2008 11:25,ATL,BOS,1,DL,-5,946
23-12-2008 10:03,ATL,AUS,1,DL,-1,813
23-12-2008 11:07,ATL,BOS,0,DL,17,946
23-12-2008 13:38,ATL,BOS,1,DL,28,946
23-12-2008 13:56,ATL,AUS,0,DL,0,813
23-12-2008 12:17,ATL,BOS,0,DL,12,946
23-12-2008 14:11,ATL,BOS,1,DL,3,946
23-12-2008 14:04,ATL,BOS,0,DL,34,946
23-12-2008 15:26,ATL,BOS,1,DL,15,946
23-12-2008 14:36,ATL,BOS,0,DL,1,946
23-12-2008 16:45,ATL,BOS,1,DL,35,946
23-12-2008 16:32,ATL,BOS,0,DL,27,946
23-12-2008 18:38,ATL,BOS,1,DL,57,946
23-12-2008 17:50,ATL,BOS,0,DL,15,946
23-12-2008 18:51,ATL,BOS,1,DL,7,946
23-12-2008 19:02,ATL,BOS,0,DL,17,946
23-12-2008 20:35,ATL,BOS,1,DL,48,946
23-12-2008 20:19,ATL,BOS,0,DL,19,946
23-12-2008 21:18,ATL,BOS,1,DL,23,946
23-12-2008 22:23,ATL,BOS,0,DL,53,946
23-12-2008 22:34,ATL,BOS,1,DL,39,946
23-12-2008 19:08,ATL,AUS,0,DL,15,813
23-12-2008 06:02,ORD,ATL,0,DL,17,606
23-12-2008 07:22,ORD,ATL,0,DL,22,606
23-12-2008 11:36,ATL,ORD,0,DL,101,606
23-12-2008 15:11,ATL,ORD,0,DL,126,606
23-12-2008 14:02,ORD,ATL,0,DL,127,606
23-12-2008 17:36,ATL,ORD,0,DL,31,606
23-12-2008 18:11,ORD,ATL,0,DL,201,606
23-12-2008 19:16,ATL,GPT,1,DL,1,352
23-12-2008 21:49,ATL,ORD,0,DL,109,606
23-12-2008 22:51,ATL,ORD,0,DL,91,606
23-12-2008 20:28,ORD,ATL,0,DL,93,606
23-12-2008 16:23,ATL,AUS,1,DL,-7,813
23-12-2008 20:05,ATL,SFO,1,DL,40,2139
23-12-2008 06:55,ATL,SFO,1,DL,-16,2139
24-12-2008 08:48,JFK,LAX,0,DL,18,2475
24-12-2008 15:43,ATL,LAS,0,DL,13,1747
24-12-2008 19:02,JFK,LAX,1,DL,-38,2475
24-12-2008 18:05,JFK,BOS,1,DL,150,187
24-12-2008 19:45,JFK,BOS,0,DL,196,187
24-12-2008 13:04,ATL,SFO,1,DL,-31,2139
24-12-2008 18:56,ATL,SFO,0,DL,1,2139
24-12-2008 19:06,ATL,LAX,1,DL,4,1946
24-12-2008 17:47,ATL,PHX,1,DL,14,1587
24-12-2008 19:07,ATL,LAX,0,DL,12,1946
24-12-2008 18:52,ATL,LAS,1,DL,-24,1747
24-12-2008 19:11,ATL,LAS,0,DL,12,1747
24-12-2008 15:15,ATL,SFO,1,DL,-2,2139
24-12-2008 18:10,ATL,SFO,0,DL,30,2139
24-12-2008 15:17,JFK,SFO,1,DL,15,2586
24-12-2008 19:15,JFK,SFO,0,DL,-5,2586
24-12-2008 16:46,JFK,LAX,1,DL,-23,2475
24-12-2008 16:40,JFK,LAX,0,DL,0,2475
24-12-2008 13:27,JFK,LAX,0,DL,17,2475
24-12-2008 16:41,ATL,JFK,0,DL,56,760
24-12-2008 17:56,ATL,LAX,1,DL,22,1946
24-12-2008 17:51,ATL,LAS,1,DL,-3,1747
24-12-2008 08:44,ATL,LAX,0,DL,9,1946
24-12-2008 17:49,ATL,LAS,0,DL,29,1747
24-12-2008 16:06,ATL,LAX,1,DL,2,1946
24-12-2008 17:37,ATL,LAX,0,DL,7,1946
24-12-2008 20:07,JFK,LAS,1,DL,-7,2248
24-12-2008 13:31,ATL,LAS,1,DL,-13,1747
24-12-2008 16:10,ATL,LAX,0,DL,0,1946
24-12-2008 14:22,JFK,LAS,1,DL,-19,2248
24-12-2008 08:40,JFK,SFO,0,DL,5,2586
24-12-2008 13:43,ATL,JFK,0,DL,53,760
24-12-2008 19:05,JFK,LAX,0,DL,10,2475
24-12-2008 16:43,JFK,LAS,0,DL,-2,2248
24-12-2008 17:23,JFK,SFO,1,DL,-29,2586
24-12-2008 20:31,ATL,LAX,1,DL,36,1946
24-12-2008 19:12,JFK,ATL,0,DL,17,760
24-12-2008 14:44,JFK,LAX,1,DL,-10,2475
24-12-2008 21:07,JFK,LAX,1,DL,-26,2475
24-12-2008 08:30,JFK,ATL,0,DL,0,760
24-12-2008 21:30,ATL,JFK,0,DL,0,760
24-12-2008 17:20,JFK,ATL,0,DL,40,760
24-12-2008 21:10,ATL,LAX,0,DL,-5,1946
24-12-2008 06:58,JFK,LAX,0,DL,-2,2475
24-12-2008 11:13,JFK,LAX,0,DL,-2,2475
24-12-2008 23:47,JFK,LAX,1,DL,-4,2475
24-12-2008 08:48,JFK,SFO,0,DL,13,2586
24-12-2008 06:07,JFK,SFO,1,DL,-23,2586
24-12-2008 07:56,JFK,LAS,0,DL,-4,2248
24-12-2008 09:53,JFK,LAS,0,DL,3,2248
24-12-2008 06:21,JFK,LAS,1,DL,-39,2248
24-12-2008 16:53,JFK,PHX,0,DL,3,2153
24-12-2008 13:22,JFK,PHX,1,DL,-23,2153
24-12-2008 06:53,JFK,LAX,1,DL,-23,2475
24-12-2008 17:43,ATL,MEM,1,DL,13,332
24-12-2008 07:20,ATL,LAX,1,DL,-20,1946
24-12-2008 07:37,ATL,LAX,0,DL,7,1946
24-12-2008 14:34,ATL,LAX,1,DL,-15,1946
24-12-2008 10:11,ATL,LAX,0,DL,21,1946
24-12-2008 10:57,ATL,LAX,0,DL,-3,1946
24-12-2008 14:36,ATL,LAX,0,DL,1,1946
24-12-2008 21:15,ATL,LAX,1,DL,0,1946
24-12-2008 23:49,ATL,LAX,1,DL,39,1946
24-12-2008 18:02,ATL,COS,1,DL,-11,1185
24-12-2008 06:07,ATL,LAX,1,DL,-14,1946
24-12-2008 05:57,ATL,PHX,1,DL,-15,1587
24-12-2008 09:05,ATL,PHX,0,DL,18,1587
24-12-2008 11:13,ATL,PHX,1,DL,-12,1587
24-12-2008 11:11,ATL,PHX,0,DL,20,1587
24-12-2008 13:39,ATL,PHX,1,DL,-7,1587
24-12-2008 10:12,ATL,JFK,0,DL,22,760
24-12-2008 18:59,ATL,PHX,0,DL,5,1587
24-12-2008 15:40,ATL,SFO,0,DL,85,2139
24-12-2008 08:30,ATL,SFO,0,DL,0,2139
24-12-2008 22:44,ATL,SFO,1,DL,115,2139
24-12-2008 17:29,ATL,SFO,0,DL,84,2139
24-12-2008 06:02,ATL,SFO,1,DL,-5,2139
24-12-2008 11:38,ATL,SFO,0,DL,113,2139
24-12-2008 12:44,ATL,LAS,1,DL,1,1747
24-12-2008 16:25,ATL,LAS,1,DL,-10,1747
24-12-2008 09:36,ATL,LAS,0,DL,1,1747
24-12-2008 11:15,ATL,LAS,0,DL,15,1747
24-12-2008 20:11,ATL,LAS,1,DL,-7,1747
24-12-2008 06:17,ATL,LAS,1,DL,-17,1747
24-12-2008 21:55,ATL,LAS,0,DL,5,1747
24-12-2008 13:27,ATL,LAX,1,DL,-8,1946
24-12-2008 19:28,ATL,AUS,1,DL,7,813
24-12-2008 13:51,JFK,ATL,0,DL,6,760
24-12-2008 05:57,JFK,ATL,0,DL,-3,760
24-12-2008 13:25,ATL,LAX,0,DL,-5,1946
24-12-2008 11:19,ATL,COS,0,DL,-2,1185
24-12-2008 08:24,ATL,MEM,1,DL,9,332
24-12-2008 14:14,ATL,MEM,0,DL,9,332
24-12-2008 13:47,ATL,LAS,0,DL,22,1747
24-12-2008 21:47,ATL,LAS,1,DL,-13,1747
24-12-2008 07:31,ATL,BOS,0,DL,-5,946
24-12-2008 09:16,ATL,BOS,1,DL,16,946
24-12-2008 08:36,ATL,BOS,0,DL,-4,946
24-12-2008 10:37,ATL,BOS,1,DL,25,946
24-12-2008 11:37,ATL,BOS,1,DL,7,946
24-12-2008 10:22,ATL,AUS,1,DL,18,813
24-12-2008 11:06,ATL,BOS,0,DL,16,946
24-12-2008 13:20,ATL,BOS,1,DL,10,946
24-12-2008 13:56,ATL,AUS,0,DL,0,813
24-12-2008 12:04,ATL,BOS,0,DL,-1,946
24-12-2008 14:20,ATL,BOS,1,DL,12,946
24-12-2008 15:48,ATL,BOS,1,DL,37,946
24-12-2008 17:51,ATL,BOS,1,DL,10,946
24-12-2008 19:00,ATL,BOS,0,DL,15,946
24-12-2008 20:03,ATL,BOS,0,DL,3,946
24-12-2008 20:43,ATL,BOS,1,DL,8,946
24-12-2008 21:38,ATL,BOS,0,DL,8,946
24-12-2008 07:29,ATL,ORD,0,DL,-1,606
24-12-2008 06:02,ORD,ATL,0,DL,17,606
24-12-2008 07:02,ORD,ATL,0,DL,2,606
24-12-2008 09:15,ORD,ATL,0,DL,0,606
24-12-2008 17:15,ATL,ORD,0,DL,10,606
24-12-2008 19:31,ATL,SFO,1,DL,6,2139
25-12-2008 08:29,JFK,LAX,0,DL,-1,2475
25-12-2008 16:14,ATL,LAS,0,DL,44,1747
25-12-2008 15:31,JFK,BOS,1,DL,-4,187
25-12-2008 16:27,JFK,BOS,0,DL,-2,187
25-12-2008 13:55,ATL,SFO,1,DL,20,2139
25-12-2008 19:04,ATL,SFO,0,DL,9,2139
25-12-2008 19:15,ATL,LAX,1,DL,13,1946
25-12-2008 17:26,ATL,PHX,1,DL,-7,1587
25-12-2008 19:01,ATL,LAX,0,DL,6,1946
25-12-2008 19:10,ATL,LAS,1,DL,-5,1747
25-12-2008 18:56,ATL,LAS,0,DL,-3,1747
25-12-2008 17:44,ATL,SFO,0,DL,4,2139
25-12-2008 15:18,JFK,SFO,1,DL,16,2586
25-12-2008 16:51,JFK,LAX,1,DL,-18,2475
25-12-2008 16:39,JFK,LAX,0,DL,-1,2475
25-12-2008 13:25,JFK,LAX,0,DL,15,2475
25-12-2008 15:45,ATL,JFK,0,DL,0,760
25-12-2008 17:16,ATL,LAX,1,DL,-18,1946
25-12-2008 08:30,ATL,LAS,0,DL,0,1747
25-12-2008 18:03,ATL,LAS,1,DL,9,1747
25-12-2008 08:42,ATL,LAX,0,DL,7,1946
25-12-2008 17:20,ATL,LAS,0,DL,0,1747
25-12-2008 16:26,ATL,LAX,1,DL,22,1946
25-12-2008 17:23,ATL,LAX,0,DL,-7,1946
25-12-2008 13:50,ATL,LAS,1,DL,6,1747
25-12-2008 16:10,ATL,LAX,0,DL,0,1946
25-12-2008 14:12,JFK,LAS,1,DL,-29,2248
25-12-2008 12:48,ATL,JFK,0,DL,-2,760
25-12-2008 16:43,JFK,SFO,0,DL,-2,2586
25-12-2008 19:18,JFK,LAX,0,DL,23,2475
25-12-2008 16:39,JFK,LAS,0,DL,-6,2248
25-12-2008 17:27,JFK,SFO,1,DL,-25,2586
25-12-2008 19:57,ATL,LAX,1,DL,2,1946
25-12-2008 18:54,JFK,ATL,0,DL,-1,760
25-12-2008 15:08,JFK,LAX,1,DL,14,2475
25-12-2008 21:13,JFK,LAX,1,DL,-20,2475
25-12-2008 08:34,JFK,ATL,0,DL,4,760
25-12-2008 21:26,ATL,JFK,0,DL,-4,760
25-12-2008 17:05,JFK,ATL,0,DL,25,760
25-12-2008 21:21,ATL,LAX,0,DL,6,1946
25-12-2008 12:48,JFK,LAX,0,DL,93,2475
25-12-2008 23:33,JFK,LAX,1,DL,-18,2475
25-12-2008 06:04,JFK,SFO,1,DL,-26,2586
25-12-2008 07:58,JFK,LAS,0,DL,-2,2248
25-12-2008 23:16,JFK,LAS,1,DL,-32,2248
25-12-2008 20:55,JFK,LAS,0,DL,0,2248
25-12-2008 06:30,JFK,LAS,1,DL,-30,2248
25-12-2008 16:46,JFK,PHX,0,DL,-4,2153
25-12-2008 13:08,JFK,PHX,1,DL,-37,2153
25-12-2008 06:26,JFK,LAX,1,DL,-50,2475
25-12-2008 14:23,ATL,LAX,1,DL,-26,1946
25-12-2008 09:51,ATL,LAX,0,DL,1,1946
